Date	Time	SubjectID	BuildTestID	EPrimeTemplateID	ExperimentNameShort	PatternNumber	RunInPeriod	PatternChoiceOrder	ThePattern	PatternLength	RT	CRESP	IncorrRT	IncorrResp	CurPatternElementNum	CurTargetKey	TotalElementNum	SequenceNum	TimeOnSequence	OptionA	OptionB	OptionC	OptionD	StimVersion	Volume	PresOrder
4/4/2023	1:22:40 PM	KRD	42	34	Antelopes	1	True	ABCD	1	1	1678	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	1	1	1870	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:22:42 PM	KRD	42	34	Antelopes	1	True	ABCD	1	1	1494	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	2	2	3694	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3412
4/4/2023	1:22:44 PM	KRD	42	34	Antelopes	1	True	ABCD	1	1	1445	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	3	3	5463	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:22:50 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	1312	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	1	1	1505	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2341
4/4/2023	1:22:51 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	945	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	2	2	2747	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1423
4/4/2023	1:22:52 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	779	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	3	3	3828	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:22:53 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	747	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	4	4	4882	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3412
4/4/2023	1:22:54 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	646	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	5	5	5829	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:22:55 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	596	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	6	6	6807	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:22:56 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	962	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	7	7	8090	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3412
4/4/2023	1:22:57 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	730	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	8	8	9121	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1234
4/4/2023	1:22:58 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	714	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	9	9	10119	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:22:59 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	681	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	10	10	11135	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2341
4/4/2023	1:23:00 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	846	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	11	11	12298	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3412
4/4/2023	1:23:02 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	747	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	12	12	13379	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:23:03 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	829	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	13	13	14510	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1234
4/4/2023	1:23:04 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	780	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	14	14	15607	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:23:05 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	595	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	15	15	16523	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	4231
4/4/2023	1:23:06 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	779	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	16	16	17619	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2314
4/4/2023	1:23:07 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	746	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	17	17	18679	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2341
4/4/2023	1:23:08 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	779	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	18	18	19782	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4132
4/4/2023	1:23:08 PM	KRD	42	34	Antelopes	1	False	ABCD	1	1	779	resources//stimuli//Antelopes//triangle.bmp	0	NA	1	A	19	19	20001	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:23:15 PM	KRD	42	34	Antelopes	2	True	ABCD	23	2	1544	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	1	1	1749	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1243
4/4/2023	1:23:16 PM	KRD	42	34	Antelopes	2	True	ABCD	23	2	679	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	2	1	2758	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:23:17 PM	KRD	42	34	Antelopes	2	True	ABCD	23	2	746	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	3	2	3827	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:23:18 PM	KRD	42	34	Antelopes	2	True	ABCD	23	2	779	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	4	2	4925	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:23:19 PM	KRD	42	34	Antelopes	2	True	ABCD	23	2	813	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	5	3	6048	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	2413
4/4/2023	1:23:20 PM	KRD	42	34	Antelopes	2	True	ABCD	23	2	563	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	6	3	6970	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:23:26 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	814	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	1	1	1007	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:23:26 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	479	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	2	1	1782	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:23:27 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	398	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	3	2	2486	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:23:28 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	580	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	4	2	3418	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:23:29 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	880	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	5	3	4597	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:23:30 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	579	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	6	3	5524	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:23:31 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	597	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	7	4	6477	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:23:32 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	431	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	8	4	7209	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:23:33 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	579	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	9	5	8185	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:23:34 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	714	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	10	5	9253	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:23:35 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	480	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	11	6	10047	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:23:36 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	530	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	12	6	10918	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:23:36 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	414	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	13	7	11749	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:23:37 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	596	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	14	7	12659	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:23:38 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	530	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	15	8	13511	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:23:39 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	647	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	16	8	14443	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:23:40 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	464	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	17	9	15242	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4132
4/4/2023	1:23:41 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	614	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	18	9	16207	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:23:42 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	480	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	19	10	17037	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4132
4/4/2023	1:23:43 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	1063	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	20	10	18419	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:23:44 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	780	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	21	11	19533	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:23:45 PM	KRD	42	34	Antelopes	2	False	ABCD	23	2	780	resources//stimuli//Antelopes//circle.bmp	0	NA	2	C	22	11	20001	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	4321
4/4/2023	1:23:51 PM	KRD	42	34	Antelopes	3	True	ABCD	2	1	1113	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	1	1	1311	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1243
4/4/2023	1:23:52 PM	KRD	42	34	Antelopes	3	True	ABCD	2	1	531	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	2	2	2178	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	4321
4/4/2023	1:23:52 PM	KRD	42	34	Antelopes	3	True	ABCD	2	1	397	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	3	3	2905	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1432
