Date	Time	SubjectID	BuildTestID	EPrimeTemplateID	ExperimentNameShort	PatternNumber	RunInPeriod	PatternChoiceOrder	ThePattern	PatternLength	RT	CRESP	IncorrRT	IncorrResp	CurPatternElementNum	CurTargetKey	TotalElementNum	SequenceNum	TimeOnSequence	OptionA	OptionB	OptionC	OptionD	StimVersion	Volume	PresOrder
4/4/2023	1:23:58 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	580	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	1	1	773	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	3214
4/4/2023	1:23:58 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	379	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	2	2	1466	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3142
4/4/2023	1:23:59 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	513	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	3	3	2301	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2314
4/4/2023	1:24:00 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	397	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	4	4	2997	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3142
4/4/2023	1:24:01 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	415	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	5	5	3784	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:24:02 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	398	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	6	6	4530	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:24:02 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	413	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	7	7	5246	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:24:03 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	446	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	8	8	5990	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4132
4/4/2023	1:24:04 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	446	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	9	9	6776	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:24:05 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	481	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	10	10	7563	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:24:05 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	397	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	11	11	8287	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:24:06 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	398	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	12	12	9039	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1243
4/4/2023	1:24:07 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	547	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	13	13	9886	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2431
4/4/2023	1:24:08 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	364	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	14	14	10570	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4312
4/4/2023	1:24:08 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	463	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	15	15	11416	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	2143
4/4/2023	1:24:09 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	429	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	16	16	12165	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1243
4/4/2023	1:24:10 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	614	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	17	17	13064	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2431
4/4/2023	1:24:11 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	396	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	18	18	13806	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4312
4/4/2023	1:24:12 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	431	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	19	19	14594	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1234
4/4/2023	1:24:12 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	447	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	20	20	15353	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:24:13 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	496	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	21	21	16185	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:24:14 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	461	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	22	22	16983	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1423
4/4/2023	1:24:15 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	431	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	23	23	17704	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1234
4/4/2023	1:24:15 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	413	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	24	24	18447	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:24:16 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	447	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	25	25	19179	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1234
4/4/2023	1:24:17 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	446	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	26	26	19982	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2341
4/4/2023	1:24:17 PM	KRD	42	34	Antelopes	3	False	ABCD	2	1	446	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	27	27	20108	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3412
4/4/2023	1:24:24 PM	KRD	42	34	Antelopes	4	True	ABCD	31	2	1095	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	1	1	1303	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2341
4/4/2023	1:24:25 PM	KRD	42	34	Antelopes	4	True	ABCD	31	2	746	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	2	1	2434	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3412
4/4/2023	1:24:26 PM	KRD	42	34	Antelopes	4	True	ABCD	31	2	697	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	3	2	3449	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4312
4/4/2023	1:24:27 PM	KRD	42	34	Antelopes	4	True	ABCD	31	2	612	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	4	2	4374	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2431
4/4/2023	1:24:28 PM	KRD	42	34	Antelopes	4	True	ABCD	31	2	763	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	5	3	5457	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4312
4/4/2023	1:24:29 PM	KRD	42	34	Antelopes	4	True	ABCD	31	2	513	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	6	3	6291	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2431
4/4/2023	1:24:34 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	680	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	1	1	874	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4312
4/4/2023	1:24:34 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	581	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	2	1	1755	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3412
4/4/2023	1:24:35 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	481	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	3	2	2587	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2341
4/4/2023	1:24:36 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	631	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	4	2	3514	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2314
4/4/2023	1:24:37 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	913	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	5	3	4765	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3142
4/4/2023	1:24:38 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	597	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	6	3	5680	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2314
4/4/2023	1:24:39 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	713	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	7	4	6696	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3142
4/4/2023	1:24:40 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	562	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	8	4	7571	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:24:41 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	464	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	9	5	8340	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3142
4/4/2023	1:24:42 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	513	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	10	5	9172	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	3124
4/4/2023	1:24:43 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	447	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	11	6	9988	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2431
4/4/2023	1:24:44 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	844	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	12	6	11179	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1243
4/4/2023	1:24:45 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	564	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	13	7	12084	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2431
4/4/2023	1:24:46 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	496	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	14	7	12892	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	3124
4/4/2023	1:24:46 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	664	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	15	8	13858	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1243
4/4/2023	1:24:47 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	614	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	16	8	14811	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	2143
4/4/2023	1:24:48 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	531	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	17	9	15675	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1432
4/4/2023	1:24:49 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	413	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	18	9	16418	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4132
4/4/2023	1:24:50 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	580	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	19	10	17287	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:24:51 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	613	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	20	10	18236	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	2413
4/4/2023	1:24:52 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	531	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	21	11	19117	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
