Date	Time	SubjectID	BuildTestID	EPrimeTemplateID	ExperimentNameShort	PatternNumber	RunInPeriod	PatternChoiceOrder	ThePattern	PatternLength	RT	CRESP	IncorrRT	IncorrResp	CurPatternElementNum	CurTargetKey	TotalElementNum	SequenceNum	TimeOnSequence	OptionA	OptionB	OptionC	OptionD	StimVersion	Volume	PresOrder
4/4/2023	1:24:52 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	431	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	22	11	19867	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:24:53 PM	KRD	42	34	Antelopes	4	False	ABCD	31	2	431	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	23	12	20001	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:24:58 PM	KRD	42	34	Antelopes	5	True	ABCD	3	1	896	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	1	1	1100	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4123
4/4/2023	1:24:59 PM	KRD	42	34	Antelopes	5	True	ABCD	3	1	747	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	2	2	2149	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3412
4/4/2023	1:24:59 PM	KRD	42	34	Antelopes	5	True	ABCD	3	1	546	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	3	3	3096	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:25:05 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	812	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	1	1	1000	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:25:06 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	762	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	2	2	2070	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:25:07 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	563	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	3	3	2930	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:25:08 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	363	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	4	4	3612	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:25:09 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	347	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	5	5	4282	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	4231
4/4/2023	1:25:09 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	531	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	6	6	5163	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3142
4/4/2023	1:25:10 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	397	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	7	7	5946	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1423
4/4/2023	1:25:11 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	464	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	8	8	6727	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	4231
4/4/2023	1:25:12 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	530	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	9	9	7608	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3142
4/4/2023	1:25:13 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	530	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	10	10	8474	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:25:14 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	496	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	11	11	9338	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	1423
4/4/2023	1:25:15 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	513	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	12	12	10197	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2314
4/4/2023	1:25:15 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	465	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	13	13	10984	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	4231
4/4/2023	1:25:16 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	479	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	14	14	11761	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:25:17 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	746	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	15	15	12809	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:25:18 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	412	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	16	16	13540	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:25:19 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	547	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	17	17	14427	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:25:19 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	380	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	18	18	15137	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:25:20 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	579	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	19	19	16052	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:25:21 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	613	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	20	20	17004	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:25:22 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	447	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	21	21	17754	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:25:23 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	398	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	22	22	18468	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:25:24 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	496	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	23	23	19245	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:25:24 PM	KRD	42	34	Antelopes	5	False	ABCD	3	1	547	resources//stimuli//Antelopes//circle.bmp	0	NA	1	C	24	24	20126	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:25:30 PM	KRD	42	34	Antelopes	6	True	ABCD	21	2	1111	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	1	1	1319	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4312
4/4/2023	1:25:31 PM	KRD	42	34	Antelopes	6	True	ABCD	21	2	763	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	2	1	2401	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1432
4/4/2023	1:25:31 PM	KRD	42	34	Antelopes	6	True	ABCD	21	2	530	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	3	2	3248	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	4321
4/4/2023	1:25:32 PM	KRD	42	34	Antelopes	6	True	ABCD	21	2	530	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	4	2	4130	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	2143
4/4/2023	1:25:34 PM	KRD	42	34	Antelopes	6	True	ABCD	21	2	1096	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	5	3	5529	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2134
4/4/2023	1:25:35 PM	KRD	42	34	Antelopes	6	True	ABCD	21	2	762	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	6	3	6636	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	3214
4/4/2023	1:25:40 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	830	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	1	1	1024	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	2314
4/4/2023	1:25:41 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	646	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	2	1	1982	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	2341
4/4/2023	1:25:42 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	498	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	3	2	2816	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	2413
4/4/2023	1:25:43 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	529	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	4	2	3662	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3241
4/4/2023	1:25:44 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	630	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	5	3	4599	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	2413
4/4/2023	1:25:45 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	846	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	6	3	5780	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4132
4/4/2023	1:25:46 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	464	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	7	4	6562	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:25:46 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	430	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	8	4	7293	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:25:47 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	730	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	9	5	8358	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
4/4/2023	1:25:48 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	512	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	10	5	9205	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:25:49 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	597	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	11	6	10137	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	3214
4/4/2023	1:25:50 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	896	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	12	6	11334	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1432
4/4/2023	1:25:51 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	595	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	13	7	12261	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	3142
4/4/2023	1:25:52 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	612	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	14	7	13225	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	3124
4/4/2023	1:25:53 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	728	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	15	8	14273	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4312
4/4/2023	1:25:54 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	530	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	16	8	15087	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	2143
4/4/2023	1:25:55 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	646	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	17	9	16086	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	StandardReadMap	-1000	3421
4/4/2023	1:25:56 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	730	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	18	9	17172	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	1342
4/4/2023	1:25:57 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	764	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	19	10	18260	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	StandardReadMap	-1000	4132
4/4/2023	1:25:58 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	547	resources//stimuli//Antelopes//triangle.bmp	0	NA	2	A	20	10	19217	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//star.bmp	StandardReadMap	-1000	1324
4/4/2023	1:25:59 PM	KRD	42	34	Antelopes	6	False	ABCD	21	2	547	resources//stimuli//Antelopes//square.bmp	0	NA	1	B	21	11	20001	resources//stimuli//Antelopes//star.bmp	resources//stimuli//Antelopes//square.bmp	resources//stimuli//Antelopes//triangle.bmp	resources//stimuli//Antelopes//circle.bmp	StandardReadMap	-1000	4213
