ItemNum,Item,Procedure,TrialType,Block,Imageability,Frequency,Regularity,WordType,PrecedingWordType,PartofSpeech
1,cat,showtrial,practice,1,N/A,N/A,N/A,N/A,N/A,N/A
2,book,showtrial,practice,1,N/A,N/A,N/A,N/A,N/A,N/A
3,whale,showlastpractice,practice,1,N/A,N/A,N/A,N/A,N/A,N/A
4,wool,showtrial,real,5,high,low,irregular,HI_LF_Irr,HI_LF_Irr,Noun
5,past,showtrial,real,5,low,high,regular,LI_HF_Reg,HI_LF_Irr,Noun
6,fraud,showtrial,real,5,low,high,regular,LI_HF_Reg,LI_HF_Reg,Noun
7,bush,showtrial,real,5,high,high,irregular,HI_HF_Irr,LI_HF_Reg,Noun
8,ache,showtrial,real,5,low,low,irregular,LI_LF_Irr,HI_HF_Irr,Noun
9,phrase,showtrial,real,5,low,low,irregular,LI_LF_Irr,LI_LF_Irr,Noun
10,push,showtrial,real,5,high,high,irregular,HI_HF_Irr,LI_LF_Irr,Verb
11,arch,showtrial,real,5,high,low,regular,HI_LF_Reg,HI_HF_Irr,Noun
12,put,showtrial,real,5,low,high,irregular,LI_HF_Irr,HI_LF_Reg,Verb
13,soil,showtrial,real,5,high,low,regular,HI_LF_Reg,LI_HF_Irr,Noun
14,touch,showtrial,real,5,high,high,irregular,HI_HF_Irr,HI_LF_Reg,Verb
15,death,showtrial,real,5,high,high,irregular,HI_HF_Irr,HI_HF_Irr,Noun
16,yak,showtrial,real,5,low,low,regular,LI_LF_Reg,HI_HF_Irr,Noun
17,grief,showtrial,real,5,low,high,regular,LI_HF_Reg,LI_LF_Reg,Noun
18,stow,showtrial,real,5,low,low,irregular,LI_LF_Irr,LI_HF_Reg,Verb
19,trust,showtrial,real,5,low,high,regular,LI_HF_Reg,LI_LF_Irr,Verb
20,deaf,showtrial,real,5,low,high,irregular,LI_HF_Irr,LI_HF_Reg,Adjective
21,craze,showtrial,real,5,low,low,regular,LI_LF_Reg,LI_HF_Irr,Noun
22,flask,showtrial,real,5,high,low,regular,HI_LF_Reg,LI_LF_Reg,Noun
23,send,showtrial,real,5,low,high,regular,LI_HF_Reg,HI_LF_Reg,Verb
24,bike,showtrial,real,5,high,high,regular,HI_HF_Reg,LI_HF_Reg,Noun
25,spout,showtrial,real,5,high,low,regular,HI_LF_Reg,HI_HF_Reg,Verb
26,wedge,showtrial,real,5,high,low,regular,HI_LF_Reg,HI_LF_Reg,Noun
27,cache,showtrial,real,5,low,low,irregular,LI_LF_Irr,HI_LF_Reg,Noun
28,swear,showtrial,real,5,low,high,irregular,LI_HF_Irr,LI_LF_Irr,Verb
29,BREAK,showasbreak,break,5,N/A,N/A,N/A,N/A,N/A,N/A
30,hour,showtrial,real,6,low,high,irregular,LI_HF_Irr,LI_HF_Irr,Noun
31,threat,showtrial,real,6,low,high,irregular,LI_HF_Irr,LI_HF_Irr,Noun
32,wounds,showtrial,real,6,high,high,irregular,HI_HF_Irr,LI_HF_Irr,Noun
33,chef,showtrial,real,6,high,high,irregular,HI_HF_Irr,HI_HF_Irr,Noun
34,belt,showtrial,real,6,high,high,regular,HI_HF_Reg,HI_HF_Irr,Noun
35,page,showtrial,real,6,high,high,regular,HI_HF_Reg,HI_HF_Reg,Noun
36,sane,showtrial,real,6,low,low,regular,LI_LF_Reg,HI_HF_Reg,Adjective
37,drank,showtrial,real,6,high,high,regular,HI_HF_Reg,LI_LF_Reg,Verb
38,trough,showtrial,real,6,high,low,irregular,HI_LF_Irr,HI_HF_Reg,Noun
39,brooch,showtrial,real,6,low,low,irregular,LI_LF_Irr,HI_LF_Irr,Noun
40,heard,showtrial,real,6,low,high,irregular,LI_HF_Irr,LI_LF_Irr,Verb
41,theme,showtrial,real,6,low,high,regular,LI_HF_Reg,LI_HF_Irr,Noun
42,pike,showtrial,real,6,high,low,regular,HI_LF_Reg,LI_HF_Reg,Noun
43,crow,showtrial,real,6,high,low,irregular,HI_LF_Irr,HI_LF_Reg,Noun
44,term,showtrial,real,6,low,high,regular,LI_HF_Reg,HI_LF_Irr,Noun
45,must,showtrial,real,6,low,high,regular,LI_HF_Reg,LI_HF_Reg,Verb
46,beach,showtrial,real,6,high,high,regular,HI_HF_Reg,LI_HF_Reg,Noun
47,crumb,showtrial,real,6,high,low,regular,HI_LF_Reg,HI_HF_Reg,Noun
48,sword,showtrial,real,6,high,high,irregular,HI_HF_Irr,HI_LF_Reg,Noun
49,lunch,showtrial,real,6,high,high,regular,HI_HF_Reg,HI_HF_Irr,Noun
50,soul,showtrial,real,6,low,high,irregular,LI_HF_Irr,HI_HF_Reg,Noun
51,dense,showtrial,real,6,low,low,regular,LI_LF_Reg,LI_HF_Irr,Adjective
52,slack,showtrial,real,6,low,low,regular,LI_LF_Reg,LI_LF_Reg,Noun
53,bear,showtrial,real,6,high,high,irregular,HI_HF_Irr,LI_LF_Reg,Noun
54,late,showtrial,real,6,low,high,regular,LI_HF_Reg,HI_HF_Irr,Adjective
55,BREAK,showasbreak,break,6,N/A,N/A,N/A,N/A,N/A,N/A
56,bless,showtrial,real,7,low,high,regular,LI_HF_Reg,LI_HF_Reg,Verb
57,heir,showtrial,real,7,low,low,irregular,LI_LF_Irr,LI_HF_Reg,Noun
58,scribe,showtrial,real,7,low,low,regular,LI_LF_Reg,LI_LF_Irr,Noun
59,yacht,showtrial,real,7,high,low,irregular,HI_LF_Irr,LI_LF_Reg,Noun
60,bowl,showtrial,real,7,high,high,irregular,HI_HF_Irr,HI_LF_Irr,Noun
61,gross,showtrial,real,7,low,high,irregular,LI_HF_Irr,HI_HF_Irr,Adjective
62,isle,showtrial,real,7,high,low,irregular,HI_LF_Irr,LI_HF_Irr,Noun
63,first,showtrial,real,7,high,high,regular,HI_HF_Reg,HI_LF_Irr,Adverb
64,sown,showtrial,real,7,low,low,irregular,LI_LF_Irr,HI_HF_Reg,Verb
65,bored,showtrial,real,7,low,high,regular,LI_HF_Reg,LI_LF_Irr,Adjective
66,flow,showtrial,real,7,low,high,irregular,LI_HF_Irr,LI_HF_Reg,Noun
67,shirt,showtrial,real,7,high,high,regular,HI_HF_Reg,LI_HF_Irr,Noun
68,ail,showtrial,real,7,low,low,regular,LI_LF_Reg,HI_HF_Reg,Verb
69,crest,showtrial,real,7,high,low,regular,HI_LF_Reg,LI_LF_Reg,Noun
70,rough,showtrial,real,7,low,high,irregular,LI_HF_Irr,HI_LF_Reg,Adjective
71,thyme,showtrial,real,7,low,low,irregular,LI_LF_Irr,LI_HF_Irr,Noun
72,pear,showtrial,real,7,high,low,irregular,HI_LF_Irr,LI_LF_Irr,Noun
73,suede,showtrial,real,7,high,low,irregular,HI_LF_Irr,HI_LF_Irr,Noun
74,phase,showtrial,real,7,low,high,irregular,LI_HF_Irr,HI_LF_Irr,Noun
75,hedge,showtrial,real,7,high,low,regular,HI_LF_Reg,LI_HF_Irr,Noun
76,sheer,showtrial,real,7,low,low,regular,LI_LF_Reg,HI_LF_Reg,Adjective
77,sit,showtrial,real,7,high,high,regular,HI_HF_Reg,LI_LF_Reg,Verb
78,ghoul,showtrial,real,7,high,low,irregular,HI_LF_Irr,HI_HF_Reg,Noun
79,scarce,showtrial,real,7,low,low,irregular,LI_LF_Irr,HI_LF_Irr,Adjective
80,shoe,showtrial,real,7,high,high,irregular,HI_HF_Irr,LI_LF_Irr,Noun
81,BREAK,showasbreak,break,7,N/A,N/A,N/A,N/A,N/A,N/A
82,climb,showtrial,real,8,high,high,irregular,HI_HF_Irr,HI_HF_Irr,Verb
83,sheen,showtrial,real,8,low,low,regular,LI_LF_Reg,HI_HF_Irr,Noun
84,hate,showtrial,real,8,low,high,regular,LI_HF_Reg,LI_LF_Reg,Verb
85,plaid,showtrial,real,8,high,low,irregular,HI_LF_Irr,LI_HF_Reg,Noun
86,wink,showtrial,real,8,high,low,regular,HI_LF_Reg,HI_LF_Irr,Noun
87,fiend,showtrial,real,8,low,low,irregular,LI_LF_Irr,HI_LF_Reg,Noun
88,scheme,showtrial,real,8,low,low,irregular,LI_LF_Irr,LI_LF_Irr,Noun
89,dance,showtrial,real,8,high,high,regular,HI_HF_Reg,LI_LF_Irr,Verb
90,wish,showtrial,real,8,low,high,regular,LI_HF_Reg,HI_HF_Reg,Verb
91,surge,showtrial,real,8,low,low,regular,LI_LF_Reg,LI_HF_Reg,Noun
92,weird,showtrial,real,8,low,high,irregular,LI_HF_Irr,LI_LF_Reg,Adjective
93,blown,showtrial,real,8,low,high,irregular,LI_HF_Irr,LI_HF_Irr,Verb
94,youth,showtrial,real,8,high,high,irregular,HI_HF_Irr,LI_HF_Irr,Noun
95,comb,showtrial,real,8,high,low,irregular,HI_LF_Irr,HI_HF_Irr,Verb
96,mauve,showtrial,real,8,high,low,irregular,HI_LF_Irr,HI_LF_Irr,Adjective
97,fame,showtrial,real,8,low,low,regular,LI_LF_Reg,HI_LF_Irr,Noun
98,ewe,showtrial,real,8,low,low,irregular,LI_LF_Irr,LI_LF_Reg,Noun
99,claw,showtrial,real,8,high,low,regular,HI_LF_Reg,LI_LF_Irr,Noun
100,shape,showtrial,real,8,high,high,regular,HI_HF_Reg,HI_LF_Reg,Noun
101,witch,showtrial,real,8,high,high,regular,HI_HF_Reg,HI_HF_Reg,Noun
102,foot,showtrial,real,8,high,high,irregular,HI_HF_Irr,HI_HF_Reg,Noun
103,crab,showtrial,real,8,high,low,regular,HI_LF_Reg,HI_HF_Irr,Noun
104,stole,showtrial,real,8,low,high,regular,LI_HF_Reg,HI_LF_Reg,Verb
105,tongue,showtrial,real,8,high,high,irregular,HI_HF_Irr,LI_HF_Reg,Noun
106,sieve,showtrial,real,8,low,low,irregular,LI_LF_Irr,HI_HF_Irr,Noun